1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
1	4144	0
1	24	0
1	24	0
